# One-line description per module for the auto-generated README "What's in this repo" block.
#
# Format: `<module-path> | <description>` — one entry per line.
#  - Lines starting with `#` and blank lines are ignored.
#  - The pipe `|` is the field separator; do NOT use `|` inside a description.
#  - Module paths must match `include(":...")` entries in `settings.gradle.kts` exactly.
#
# To regenerate the README block: `dev/scripts/sync-readme.sh --write`.
# CI runs `dev/scripts/sync-readme.sh --check` (warning-only) to catch drift.

:mobile:app | KMP + Compose Multiplatform app (Android + iOS, sharing UI in `commonMain`).
:backend:ktor | Ktor server: REST API, scheduled workers, JWT auth, Flyway-managed Postgres schema.
:core:domain | pure-JVM domain interfaces, value types, no vendor SDK imports.
:core:data | pure-JVM repository interfaces and DTOs.
:shared:distance | KMP utilities for great-circle distance + nearby-radius math, shared by mobile and backend.
:shared:resources | KMP brand resources via Compose Multiplatform Resources: `NearYouColorScheme` + `NearYouTypography` (Plus Jakarta Sans) + brand logo variants + foundational Bahasa Indonesia strings consumed by `:mobile:app`.
:shared:tmp | scratch placeholder for KMP boilerplate; will be split into real `:shared:<name>` modules as features are built.
:infra:cloud-vision | Google Cloud Vision Safe Search wrapper (`premium-image-upload-pipeline`); fences the Vision SDK behind the `ImageModerator` interface returning a plain `SafeSearchVerdict`, fail-soft `NoOpImageModerator` when the credential is unset.
:infra:cloudflare-images | Cloudflare Images server-side upload via raw Ktor client (`premium-image-upload-pipeline`); owns the `ImageStore` interface + `CloudflareImageStore` (Cloudflare has no JVM SDK), fail-soft `NoOpImageStore` when unconfigured.
:infra:fcm | Firebase Cloud Messaging Admin SDK wrapper; production `NotificationDispatcher` impl, per-platform payload builders, on-send token-prune contract.
:infra:oidc | Google OIDC bearer-token verifier (Auth0 `jwks-rsa` + `java-jwt`) for `/internal/*` endpoints invoked by Cloud Scheduler.
:infra:openai-moderation | OpenAI Moderation API HTTP client (Ktor CIO + kotlinx.serialization). Owns the vendor-agnostic `ModerationClient` interface and the `OpenAiModerationClient` Layer-3 toxicity-classifier binding consumed by `:backend:ktor`'s `Layer3Moderator`. Originally targeted Google Perspective; vendor pivoted to OpenAI mid-implementation due to Perspective sunset.
:infra:otel | OpenTelemetry SDK + OTLP exporter + per-library auto-instrumentation (Ktor server, JDBC, Lettuce, outbound HTTP) for `:backend:ktor`. Owns the `OtelBootstrap.start(env, secrets)` entrypoint, the `withSpan(...)` helper, the `UserIdHasher` helper, and the `SpanRecorder` test fixture.
:infra:r2 | Cloudflare R2 (S3-compatible) object storage + 24h presigned download URLs via the AWS SDK for Kotlin (`account-data-export`); owns the vendor-neutral `ObjectStore` interface + `R2ObjectStore`, fail-soft `NoOpObjectStore` when the R2 credentials are unset.
:infra:redis | Lettuce-backed `RateLimiter` + `RedisProbe` implementations; Redis client lifecycle isolated from `:backend:ktor`.
:infra:remote-config | Firebase Remote Config Admin SDK wrapper; isolates the vendor surface for platform-wide tunable config (moderation wordlists, kill switches, runtime parameters). Owns the `RemoteConfigClient` interface + named-FirebaseApp bootstrap.
:infra:resend | Resend transactional-email sender via raw Ktor client (`account-data-export`; Resend has no JVM SDK); owns the vendor-neutral `EmailSender` interface + `ResendEmailSender` (idempotency-key + 5xx retry), fail-soft `NoOpEmailSender` when the API key is unset.
:infra:revenuecat | Mobile (KMP: Android + iOS) RevenueCat purchase + entitlement seam for the paywall (`mobile-paywall-screen`). Owns the vendor-free `PurchaseController` interface + `PaywallPackage`/`OfferingsResult`/`PurchaseResult` domain models and fences the `purchases-kmp` SDK import to `RevenueCatPurchaseController`.
:infra:revenuecat-api | Backend (JVM) RevenueCat v1 promotional-entitlement grant client via raw Ktor (`referral-grant-worker`); owns the vendor-free `ReferralEntitlementGranter` interface + `RevenueCatPromotionalGranter`, fail-soft `NoOpReferralEntitlementGranter` when the secret API key is unset. Distinct from the mobile-only `:infra:revenuecat` SDK module.
:infra:sentry | Mobile (KMP: Android + iOS) crash + error reporting via the Sentry Kotlin Multiplatform SDK. Owns the vendor-free `CrashReporter` interface + models and fences the Sentry SDK import to the commonMain `SentryCrashReporter` impl (consent-gated, PII-scrubbed via `sendDefaultPii=false` + `beforeSend`; consumed by `:mobile:app`).
:infra:supabase | Supabase-vendor-specific code: JDBC repos (users, posts, moderation, etc.) backed by HikariCP + Supabase Postgres; Realtime broadcast publish (`SupabaseBroadcastChatClient` per `chat-realtime-broadcast`).
:infra:supabase-realtime | Mobile (KMP: Android + iOS) Supabase Realtime SUBSCRIBE client for 1:1 chat live-append (`mobile-chat-screen`). Owns the vendor-free `ChatRealtimeSubscriber` interface + `ChatMessageInbound` model + `RealtimeTokenProvider` seam and fences the supabase-kt SDK import to `SupabaseChatRealtimeSubscriber`.
:lint:detekt-rules | project-specific Detekt rules enforcing safety invariants (block-exclusion joins, shadow-ban view reads, raw `X-Forwarded-For` bans, Redis hash-tag scoping, etc.).
